Row,OurBid,ExchangeBid,FairValue,ExchangeAsk,OurAsk,Position,Comment,Owner
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
IEML LN,51.25005024,51.21,51.31162419,51.38,51.33728,-1153,51.4399032495146,HARJ
SEML IM,45.28989947,45.295,45.34431264,45.365,45.3669848,0,45.5710342081894,HARJ
SEML LN,38.5715739,38.55,38.6179154,38.67,38.63722436,0,38.8110049747777,HARJ
IUSP GY,45.28989947,45.29,45.34431264,45.34,45.3669848,0,45.572,HARJ
IEML SW,47.08854616,47.06,47.1451203,47.22,47.16869287,0,47.3808459064162,HARJ
EMGA LN,4.875944615,4.873,4.881802778,4.888,4.88424368,-509992,4.90621179201836,HARJ
QDV7 GR,4.308894145,4.256,4.314071031,4.421,4.33348435,#VALUE!,4.33564138566486,HARJ
IGEA LN,94.74003807,94.85,95.12052015,95.15,95.50100224,0,95.7863637959637,HARJ
SGEA LN,71.30280581,71.37,71.58916246,71.59,71.87551911,0,72.090286592883,HARJ
IGEA SW,87.04714698,87.17,87.39673392,87.6,87.74632085,#VALUE!,88.0085110557314,HARJ
IS0S GY,83.72219695,83.884,84.05843068,84.122,84.3946644,0,84.6468396924388,HARJ
IGAA LN,5.647149541,5.653,5.669828857,5.689,5.692508172,0,5.70951765885076,HARJ
IGAA SW,5.188600999,#VALUE!,5.209438754,#VALUE!,5.230276509,#VALUE!,5.24590482495207,HARJ
-2146826265,-2146826265,-2146826265,-2146826265,-2146826265,-2146826265,-2146826265,-2146826265,-2146826265
EMDD LN,63.99531598,64,64.15570524,64.13,64.15570524,0,64.1749519508351,HARJ
EMDL LN,48.16385638,48.18,48.2845678,48.31,48.2845678,0,48.5259906415742,HARJ
EMLD IM,56.57825885,56.57,56.720059,56.69,56.720059,0,57.0036592970429,HARJ
SYBM GY,56.57825885,56.61,56.720059,56.712,56.720059,0,57.0036592970429,HARJ
EMLD FP,56.57825885,56.553,56.720059,56.7,56.720059,0,57.0036592970429,HARJ
EMDL SW,58.79889632,58.81,58.94626197,59.01,58.94626197,#VALUE!,59.2409932837043,HARJ
EMDA SW,28.91473133,28.92,28.98719933,29.025,28.98719933,0,29.132135327225,HARJ
SPFA GY,27.82271873,27.811,27.89244986,27.91,27.89244986,0,28.0319121057898,HARJ
EMDE IM,27.95757672,28.02,28.11219379,28.14,28.15436208,0,28.2527547546413,HARJ
SPFD GY,27.95757672,27.951,28.11219379,28.145,28.15436208,0,28.2527547546413,HARJ
,#VALUE!,5.750657301,#VALUE!,5.759174577,#VALUE!,#VALUE!,5.76492949258168,HARJ
EBND US,#VALUE!,2,24.38390658,26.34,#VALUE!,0,24.6277456465315,HARJ
EMLC US,#VALUE!,28.35,28.46634993,29.42,#VALUE!,0,28.7510134286651,HARJ
LEMB US,#VALUE!,38.51,40.54061961,41.45,#VALUE!,0,40.946025810309,HARJ
,#VALUE!,5.750657301,#VALUE!,5.759174577,#VALUE!,#VALUE!,5.76492949258168,HARJ
-2146826265,-2146826265,-2146826265,-2146826265,-2146826265,-2146826265,-2146826265,-2146826265,-2146826265
EMIL LN,52.19248613,52.27,52.50753131,52.57,52.61254638,0,53.0326066271728,HARJ
-2146826265,-2146826265,-2146826265,-2146826265,-2146826265,-2146826265,-2146826265,-2146826265,-2146826265
SYBI GY,46.14337698,46.219,46.42190843,46.379,46.51475225,0,46.8861275190835,HARJ
,#VALUE!,5.750657301,#VALUE!,5.759174577,#VALUE!,#VALUE!,5.76492949258168,HARJ
EMLC LN,59.20202946,59.36,59.5893603,59.59,59.70853903,0,60.1852539077279,HARJ
EM1C GY,52.34051425,0,52.68295345,52.656,52.78831935,0,53.2097829798222,HARJ
EMLC IM,52.34051425,52.45,52.68295345,52.66,52.78831935,#VALUE!,53.2097829798222,HARJ
EMGB LN,44.55635543,44.68,44.84786656,44.85,44.9375623,#VALUE!,45.2963452304718,HARJ
EMLB LN,102.0658906,102.49,102.8890027,102.95,103.3520032,32,103.352003172463,HARJ
EMLP LN,76.81635481,77.1,77.43584154,77.51,77.78430283,#VALUE!,77.7843028316872,HARJ
EMLB SW,102.0658906,102.44,102.8890027,102.96,103.3520032,0,103.352003172463,HARJ
PJSA GR,90.19608575,90.12,90.92347354,91.47,91.33262917,#VALUE!,91.3326291732616,HARJ
CGBI NA,5.229870213,5.2349,5.238251415,5.2432,5.246632617,0,5.25396616906452,HARJ
CGBP LN,3.936080539,#VALUE!,3.942388361,#VALUE!,3.948696182,0,3.95421552575037,HARJ
CNYB NA,5.635796892,5.6406,5.643698069,5.65,5.651599247,0,5.66062916359388,HARJ
CNYB SW,5.635796892,5.636,5.643698069,5.656,5.651599247,0,5.66062916359388,HARJ
CNYB IM,4.980379014,4.986,4.98736132,4.9955,4.994343626,#VALUE!,5.0023234036708,HARJ
ICGB GY,4.980379014,4.9879,4.98736132,4.9935,4.994343626,#VALUE!,5.0023234036708,HARJ
CYBA NA,5.746859057,5.759,5.754915939,5.76,5.762972821,11830,5.77218068666463,HARJ
,#VALUE!,5.750657301,#VALUE!,5.759174577,#VALUE!,#VALUE!,5.76492949258168,HARJ
,#VALUE!,5.750657301,#VALUE!,5.759174577,#VALUE!,#VALUE!,5.76492949258168,HARJ
CYBU NA,5.018479988,5.0237,5.02551571,5.0318,5.032551432,91626,5.04310501488921,HARJ
CYBE NA,5.083174072,5.09,5.090300493,5.0979,5.097935943,0,5.10811654443901,HARJ
CYGB LN,5.080950058,5.086,5.091132323,5.099,5.101314588,0,5.1089512861376,HARJ
CBND LN,56.98955072,57.08,57.07516346,57.15,57.16077621,0,57.3434167329673,HARJ
CBND IM,50.36192181,50.43,50.43757818,50.51,50.51323454,0,50.6746347940679,HARJ
CBND SW,56.98955072,57.04,57.07516346,57.15,57.16077621,0,57.3434167329673,HARJ
GASF GY,50.36192181,50.416,50.43757818,50.502,50.51323454,0,50.6746347940679,HARJ
CBNX SW,51.63104648,51.68,51.70860939,51.78,51.7861723,#VALUE!,51.9516398546256,HARJ
CGB LN,23.76506204,23.78,23.81268741,23.89,23.91984451,0,23.9436571930415,HARJ
CGB IM,21.00129201,21.045,21.04337877,21.1,21.13807397,#VALUE!,21.1275522816571,HARJ
CGB GY,21.00129201,21.041,21.04337877,21.114,21.13807397,#VALUE!,21.1275522816571,HARJ
DRGN LN,10.55571779,10.598,10.57687153,10.622,10.62446745,42863,10.6403327609801,HARJ
DRGG LN,794.4395115,797.7,796.0315746,799.6001,799.6137167,0,800.80776405359,HARJ
DRGN IM,9.328135197,9.365,9.346828855,9.389,9.388889584,0,9.3748693410964,HARJ
DRGN GY,9.328135197,9.367,9.346828855,9.3884,9.388889584,0,9.37019592666913,HARJ
CNYGB SW,12.67327153,12.694,12.73695631,12.782,12.77516718,0,12.82611500447,HARJ
JC11 GY,11.20443936,#VALUE!,11.26074307,11.2765,11.2945253,#VALUE!,11.2945253031562,HARJ
CIB IM,11.20443936,11.254,11.26074307,11.278,11.2945253,#VALUE!,11.2945253031562,HARJ
CHNT LN,30.06493474,30.13,30.12518511,30.2,30.18543548,0,30.3360614073715,HARJ
CHGT LN,22.63588937,22.68,22.68125187,22.73,22.72661437,#VALUE!,22.7492956261279,HARJ
SPP8 GY,26.5804088,26.668,26.63367616,26.682,26.68694351,#VALUE!,26.7135771856285,HARJ
CHNT IM,26.5804088,26.63,26.63367616,26.685,26.68694351,#VALUE!,26.7135771856285,HARJ
TIGR LN,10.07984185,10.094,10.10510462,10.184,10.1808929,0,10.1354199301185,HARJ
TIGG LN,758.6243588,759.6001,760.5256729,766.6001,766.2296155,0,765.849352644209,HARJ
TIGR GY,8.907601498,8.9204,8.929926313,9.0004,8.996900761,0,8.99243579761718,HARJ
TIGR IM,8.907601498,8.94,8.929926313,8.998,8.996900761,0,8.99243579761718,HARJ
EMLI LN,68.72893307,69.01,69.28319866,69.34,69.69889785,0,69.7681810501417,HARJ
EMLI SW,68.72893307,68.99,69.28319866,69.36,69.69889785,0,69.5949730534929,HARJ
EMLI IM,60.76324973,60.99,61.25327593,61.26,61.62079559,0,61.528915676593,HARJ
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
No Publisher Yet,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,No Publisher Yet,No Publisher Yet
